Description	Count	contig
CDS	86	NODE_1_length_48799_cov_5.520556
connector	1	NODE_1_length_48799_cov_5.520556
DNA, RNA and nucleotide metabolism	16	NODE_1_length_48799_cov_5.520556
head and packaging	8	NODE_1_length_48799_cov_5.520556
integration and excision	0	NODE_1_length_48799_cov_5.520556
lysis	1	NODE_1_length_48799_cov_5.520556
moron, auxiliary metabolic gene and host takeover	1	NODE_1_length_48799_cov_5.520556
other	1	NODE_1_length_48799_cov_5.520556
tail	4	NODE_1_length_48799_cov_5.520556
transcription regulation	0	NODE_1_length_48799_cov_5.520556
unknown function	54	NODE_1_length_48799_cov_5.520556
tRNAs	1	NODE_1_length_48799_cov_5.520556
CRISPRs	0	NODE_1_length_48799_cov_5.520556
tmRNAs	0	NODE_1_length_48799_cov_5.520556
VFDB_Virulence_Factors	0	NODE_1_length_48799_cov_5.520556
CARD_AMR_Genes	0	NODE_1_length_48799_cov_5.520556
CDS	21	NODE_10_length_21507_cov_3.191404
connector	0	NODE_10_length_21507_cov_3.191404
DNA, RNA and nucleotide metabolism	0	NODE_10_length_21507_cov_3.191404
head and packaging	0	NODE_10_length_21507_cov_3.191404
integration and excision	2	NODE_10_length_21507_cov_3.191404
lysis	0	NODE_10_length_21507_cov_3.191404
moron, auxiliary metabolic gene and host takeover	0	NODE_10_length_21507_cov_3.191404
other	1	NODE_10_length_21507_cov_3.191404
tail	0	NODE_10_length_21507_cov_3.191404
transcription regulation	0	NODE_10_length_21507_cov_3.191404
unknown function	18	NODE_10_length_21507_cov_3.191404
tRNAs	0	NODE_10_length_21507_cov_3.191404
CRISPRs	0	NODE_10_length_21507_cov_3.191404
tmRNAs	0	NODE_10_length_21507_cov_3.191404
VFDB_Virulence_Factors	0	NODE_10_length_21507_cov_3.191404
CARD_AMR_Genes	0	NODE_10_length_21507_cov_3.191404
CDS	12	NODE_48_length_11540_cov_2.652503
connector	0	NODE_48_length_11540_cov_2.652503
DNA, RNA and nucleotide metabolism	1	NODE_48_length_11540_cov_2.652503
head and packaging	0	NODE_48_length_11540_cov_2.652503
integration and excision	0	NODE_48_length_11540_cov_2.652503
lysis	0	NODE_48_length_11540_cov_2.652503
moron, auxiliary metabolic gene and host takeover	2	NODE_48_length_11540_cov_2.652503
other	0	NODE_48_length_11540_cov_2.652503
